Time,Current Temperature(?),pH value (pH),TDS value (ppm),EC value (æs/cm),Salinity value(ppm),Proportion value(S.G),ORP value (mV),CF (CF)
6/7/2024 15:17,20.2,6.97,55,110,64,#,#,#
6/7/2024 15:18,34.6,6.93,56,112,65,0.999,143,11
6/7/2024 15:19,21,6.91,56,112,65,0.999,145,11.2
6/7/2024 15:20,20.6,6.91,56,112,65,0.999,146,11.2
6/7/2024 15:21,20.5,6.9,56,112,65,0.999,147,11.2
6/7/2024 15:22,20.6,6.89,56,112,65,0.999,146,11.2
6/7/2024 15:23,20.6,6.89,56,112,65,0.999,147,11.2
6/7/2024 15:24,20.6,6.88,56,112,65,0.999,148,11.2
6/7/2024 15:25,20.7,6.87,56,112,65,0.999,148,11.2
6/7/2024 15:26,20.7,6.87,57,114,66,0.999,148,11.4
6/7/2024 15:27,20.8,6.86,56,112,65,0.999,148,11.2
6/7/2024 15:28,20.8,6.86,56,112,65,0.999,148,11.2
6/7/2024 15:29,20.9,6.85,56,112,65,0.999,148,11.2
6/7/2024 15:30,20.9,6.83,57,114,66,0.999,148,11.4
6/7/2024 15:31,21,6.85,56,112,65,0.999,150,11.2
6/7/2024 15:32,21,6.85,57,114,66,0.999,148,11.4
6/7/2024 15:33,21,6.85,57,114,66,0.999,148,11.4
6/7/2024 15:34,21.1,6.85,57,114,66,0.999,149,11.6
6/7/2024 15:35,21.1,6.85,57,114,66,0.998,149,11.4
6/7/2024 15:36,21.2,6.84,58,116,67,0.998,152,11.6
6/7/2024 15:37,21.2,6.85,57,114,66,0.998,150,11.4
6/7/2024 15:38,21.2,6.85,55,110,64,0.998,150,11
6/7/2024 15:39,21.3,6.85,55,110,64,0.998,150,11
6/7/2024 15:40,21.3,6.85,55,110,64,0.998,150,11
6/7/2024 15:41,21.4,6.86,56,112,65,0.998,152,11.2
6/7/2024 15:42,21.4,6.85,56,112,65,0.998,151,11.2
6/7/2024 15:43,21.4,6.85,55,110,64,0.998,151,11.2
6/7/2024 15:44,21.5,6.85,56,#,65,0.998,151,11.2
6/7/2024 15:45,21.5,6.85,56,#,65,0.998,151,11.2
6/7/2024 15:46,21.5,6.85,56,#,65,0.998,152,11.2
6/7/2024 15:47,21.6,6.86,56,#,#,0.998,152,11.2
6/7/2024 15:48,21.6,6.86,56,#,#,0.998,152,11.2
6/7/2024 15:49,21.6,6.86,56,#,#,#,152,11.2
6/7/2024 15:50,21.7,6.85,55,#,#,#,152,11
6/7/2024 15:51,21.7,6.85,56,#,#,#,#,11.2
6/7/2024 15:52,21.8,6.8,56,#,#,#,#,#
6/7/2024 15:53,21.8,6.81,55,#,#,#,#,#
6/7/2024 15:54,21.8,6.83,56,#,#,#,#,#
6/7/2024 15:55,21.8,6.82,56,#,#,#,#,#
6/7/2024 15:56,21.8,6.82,56,#,#,#,#,#
6/7/2024 15:57,21.9,6.83,#,#,#,#,#,#
6/7/2024 15:58,21.9,6.85,#,#,#,#,#,#
6/7/2024 15:59,21.9,#,#,#,#,#,#,#
6/7/2024 16:00,21.9,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#
6/7/2024 16:51,22.9,#,#,#,#,#,#,#
6/7/2024 16:52,23,#,#,#,#,#,#,#
6/7/2024 16:53,23,#,#,#,#,#,#,#
6/7/2024 16:54,23,#,#,#,#,#,#,#
6/7/2024 16:55,23,#,#,#,#,#,#,#
6/7/2024 16:56,23,#,#,#,#,#,#,#
6/7/2024 16:57,23,#,#,#,#,#,#,#
6/7/2024 16:58,23,#,#,#,#,#,#,#
6/7/2024 16:59,23,#,#,#,#,#,#,#
6/7/2024 17:00,23.1,#,#,#,#,#,#,#
6/7/2024 17:01,23.1,#,#,#,#,#,#,#
6/7/2024 17:02,23.1,#,#,#,#,#,#,#
6/7/2024 17:03,23.1,6.93,#,#,#,#,#,#
6/7/2024 17:04,23.1,6.93,#,#,#,#,#,#
6/7/2024 17:05,23.1,6.93,#,#,#,#,#,#
6/7/2024 17:06,23.1,6.93,#,#,#,#,#,#
6/7/2024 17:07,23.1,6.93,#,#,#,#,#,#
6/7/2024 17:08,23.2,6.93,#,#,#,#,#,#
6/7/2024 17:09,23.2,6.93,#,#,#,#,#,#
6/7/2024 17:10,23.2,6.93,#,#,#,#,#,#
6/7/2024 17:11,23.2,6.93,#,#,#,#,#,#
6/7/2024 17:12,23.2,6.93,#,#,#,#,#,#
6/7/2024 17:13,23.2,6.93,#,#,#,#,#,#
6/7/2024 17:14,23.2,6.94,52,#,#,#,#,#
6/7/2024 17:15,23.2,6.96,52,#,#,#,#,#
6/7/2024 17:16,23.2,6.97,53,104,#,#,#,#
6/7/2024 17:17,23.3,6.96,52,104,#,#,#,#
6/7/2024 17:18,23.3,6.96,53,106,#,#,#,#
6/7/2024 17:19,23.3,6.97,51,102,#,#,#,#
6/7/2024 17:20,23.3,6.96,52,104,#,#,#,#
6/7/2024 17:21,23.3,6.96,53,106,#,#,#,#
6/7/2024 17:22,23.3,6.96,52,104,#,#,#,#
6/7/2024 17:23,23.3,6.96,52,104,60,#,#,#
6/7/2024 17:24,23.3,6.96,53,106,61,0.998,#,#
6/7/2024 17:25,23.3,6.96,52,104,60,0.998,#,#
6/7/2024 17:26,23.4,6.96,52,104,60,0.998,#,#
6/7/2024 17:27,23.4,6.96,53,106,61,0.998,#,#
6/7/2024 17:28,23.4,6.96,52,104,60,0.998,#,#
6/7/2024 17:29,23.4,6.96,53,106,61,0.998,#,#
6/7/2024 17:30,23.4,6.96,53,106,61,0.998,#,#
6/7/2024 17:31,23.4,6.97,53,106,61,0.998,#,#
6/7/2024 17:32,23.4,6.97,53,106,61,0.998,#,#
6/7/2024 17:33,23.4,6.97,52,104,60,0.998,#,#
6/7/2024 17:34,23.4,6.97,53,106,61,0.998,#,#
6/7/2024 17:35,23.4,6.97,53,106,61,0.998,#,#
6/7/2024 17:36,23.4,6.97,53,106,61,0.998,#,#
6/7/2024 17:37,#,#,#,#,#,#,#,#
6/7/2024 17:38,#,#,#,#,#,#,#,#
6/7/2024 17:39,#,#,#,#,#,#,#,#
6/7/2024 17:40,#,#,#,#,#,#,#,#
6/7/2024 17:41,#,#,#,#,#,#,#,#
6/7/2024 17:42,23.5,6.97,53,106,61,0.998,147,#
6/7/2024 17:43,23.5,6.98,53,106,61,0.998,146,10.6
6/7/2024 17:44,23.5,6.98,54,108,63,0.998,147,10.8
6/7/2024 17:45,23.5,6.98,54,108,63,0.998,146,10.8
6/7/2024 17:46,23.5,6.98,54,108,63,0.998,147,10.8
6/7/2024 17:47,23.5,6.98,54,108,63,0.998,147,10.8
6/7/2024 17:48,23.5,6.97,54,108,63,0.998,146,10.8
6/7/2024 17:49,23.5,6.98,54,108,63,0.998,147,10.8
6/7/2024 17:50,23.5,6.98,54,108,63,0.998,146,10.8
6/7/2024 17:51,#,6.98,54,108,63,0.998,146,10.8
6/7/2024 17:52,#,6.98,54,108,63,0.998,146,10.8
6/7/2024 17:53,#,6.98,54,108,63,0.998,145,10.8
6/7/2024 17:54,#,6.98,54,108,63,0.998,146,10.8
6/7/2024 17:55,#,6.98,54,108,63,0.998,146,10.8
6/7/2024 17:56,#,6.97,54,108,63,0.998,146,10.8
6/7/2024 17:57,#,6.97,54,108,63,0.998,145,10.8
6/7/2024 17:58,#,6.98,54,108,63,0.998,145,10.8
6/7/2024 17:59,#,6.97,54,108,63,0.997,144,10.8
6/7/2024 18:00,#,6.98,54,108,63,0.997,144,10.8
6/7/2024 18:01,#,6.97,54,108,63,0.997,144,10.8
6/7/2024 18:02,#,6.96,54,108,63,0.997,145,10.8
6/7/2024 18:03,#,#,54,108,63,0.997,144,10.8
6/7/2024 18:04,#,#,54,108,63,0.997,144,10.8
6/7/2024 18:05,#,#,54,108,63,0.997,144,10.8
6/7/2024 18:06,#,#,54,108,63,0.997,144,10.8
6/7/2024 18:07,#,#,54,108,63,0.997,143,10.8
6/7/2024 18:08,#,#,54,108,63,0.997,144,10.8
6/7/2024 18:09,#,#,55,110,64,0.997,144,11
6/7/2024 18:10,#,#,54,108,63,0.997,143,10.8
6/7/2024 18:11,#,#,55,110,64,0.997,143,11
6/7/2024 18:12,#,#,55,110,64,0.997,143,11
6/7/2024 18:13,#,#,55,110,64,0.997,142,11
6/7/2024 18:14,#,#,#,110,64,0.997,142,11
6/7/2024 18:15,#,#,#,110,64,0.997,142,11
6/7/2024 18:16,#,#,#,#,64,0.997,143,11
6/7/2024 18:17,#,#,#,#,64,0.997,143,11
6/7/2024 18:18,#,#,#,#,64,0.997,142,11
6/7/2024 18:19,#,#,#,#,64,0.997,142,11
6/7/2024 18:20,#,#,#,#,63,0.997,142,10.8
6/7/2024 18:21,#,#,#,#,64,0.997,142,11
6/7/2024 18:22,#,#,#,#,64,0.997,142,11
6/7/2024 18:23,#,#,#,#,#,0.997,142,11
6/7/2024 18:24,#,#,#,#,#,#,141,11
6/7/2024 18:25,#,#,#,#,#,#,142,11
6/7/2024 18:26,#,#,#,#,#,#,142,11
6/7/2024 18:27,#,#,#,#,#,#,141,11
6/7/2024 18:28,#,#,#,#,#,#,141,11
6/7/2024 18:29,#,#,#,#,#,#,141,11
6/7/2024 18:30,#,#,#,#,#,#,141,11
6/7/2024 18:31,#,#,#,#,#,#,141,11
6/7/2024 18:32,#,#,#,#,#,#,141,11
6/7/2024 18:33,#,#,#,#,#,#,141,11
6/7/2024 18:34,#,#,#,#,#,#,142,11
6/7/2024 18:35,#,#,#,#,#,#,141,11
6/7/2024 18:36,23.6,#,#,#,#,#,141,11
6/7/2024 18:37,23.6,6.93,#,#,#,#,141,11
6/7/2024 18:38,23.6,6.95,#,#,#,#,141,11
6/7/2024 18:39,23.6,6.96,55,#,#,#,141,11
6/7/2024 18:40,23.6,6.95,54,#,#,#,141,10.8
6/7/2024 18:41,23.6,6.95,55,110,#,#,141,11
6/7/2024 18:42,23.6,6.95,55,110,#,#,#,11
6/7/2024 18:43,23.6,6.95,55,110,#,#,#,#
6/7/2024 18:44,23.4,0,0,0,#,#,#,#
6/7/2024 18:45,23.1,0,0,0,#,#,#,#
6/7/2024 18:46,23,0,0,0,#,#,#,#
#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#
6/7/2024 18:49,30.3,6.91,54,108,#,#,#,#
6/7/2024 18:50,30.9,6.85,51,102,#,#,#,#
6/7/2024 18:51,30.9,6.86,52,104,#,#,#,#
6/7/2024 18:52,30.7,6.9,51,102,#,#,#,#
6/7/2024 18:53,30.5,6.95,51,102,#,#,#,#
6/7/2024 18:54,30.4,7,50,100,#,#,#,#
6/7/2024 18:55,30.2,7.02,51,102,#,#,#,#
6/7/2024 18:56,30.2,7.04,50,100,#,#,#,#
6/7/2024 18:57,30,7.04,51,102,#,#,#,#
6/7/2024 18:58,29.9,7.05,51,102,#,#,#,#
6/7/2024 18:59,29.7,7.05,50,100,#,#,#,#
6/7/2024 19:00,29.6,7.06,50,100,#,#,#,#
6/7/2024 19:01,29.5,7.05,50,100,#,#,#,#
6/7/2024 19:02,29.4,7.06,50,100,#,#,#,#
6/7/2024 19:03,29.3,7.06,50,100,#,#,#,#
6/7/2024 19:04,29.2,7.06,49,98,#,#,#,#
6/7/2024 19:05,29,7.07,49,98,#,#,#,#
6/7/2024 19:06,29,7.07,49,98,#,#,#,#
6/7/2024 19:07,28.9,7.07,51,102,#,#,#,#
6/7/2024 19:08,28.8,7.06,50,100,#,#,#,#
6/7/2024 19:09,28.6,7.07,50,100,#,#,#,#
6/7/2024 19:10,28.6,7.06,50,100,#,#,#,#
6/7/2024 19:11,28.5,7.07,50,100,#,#,#,#
6/7/2024 19:12,28.4,7.06,50,100,#,#,#,#
6/7/2024 19:13,28.3,7.06,50,100,#,#,#,#
6/7/2024 19:14,28.2,7.06,50,100,#,#,#,#
6/7/2024 19:15,28.1,7.06,50,100,#,#,#,#
6/7/2024 19:16,28,7.06,50,100,#,#,#,#
6/7/2024 19:17,28,7.06,50,100,#,#,#,#
6/7/2024 19:18,27.9,7.06,51,102,#,#,#,#
6/7/2024 19:19,27.8,7.06,51,102,#,#,#,#
6/7/2024 19:20,27.7,7.06,51,102,#,#,#,#
6/7/2024 19:21,27.6,7.06,51,102,#,#,#,#
6/7/2024 19:22,27.5,7.06,51,102,#,#,#,#
6/7/2024 19:23,27.5,7.06,52,104,#,#,#,#
6/7/2024 19:24,27.4,7.06,52,104,#,#,#,#
6/7/2024 19:25,27.3,7.06,51,102,#,#,#,#
6/7/2024 19:26,27.3,7.06,51,102,#,#,#,#
6/7/2024 19:27,27.2,7.06,51,102,#,#,#,#
6/7/2024 19:28,27.1,7.06,51,102,#,#,#,#
6/7/2024 19:29,27,7.06,51,102,#,#,#,#
6/7/2024 19:30,27,7.06,51,102,#,#,#,#
6/7/2024 19:31,26.9,7.06,51,102,#,#,#,#
6/7/2024 19:32,26.9,7.05,51,102,#,#,#,#
6/7/2024 19:33,26.8,7.06,51,102,#,#,#,#
6/7/2024 19:34,26.8,7.05,51,102,#,#,#,#
6/7/2024 19:35,26.7,7.05,51,102,#,#,#,#
6/7/2024 19:36,#,7.06,51,102,#,#,#,#
6/7/2024 19:37,#,#,51,102,#,#,#,#
6/7/2024 19:38,#,#,51,102,#,#,#,#
6/7/2024 19:39,#,#,#,102,#,#,#,#
6/7/2024 19:40,#,#,#,102,#,#,#,#
#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#
6/14/2024 15:01,25,#,#,#,#,#,#,#
6/14/2024 15:02,25,#,#,#,#,#,#,#
6/14/2024 15:03,25,#,#,#,#,#,#,#
6/14/2024 15:04,25,#,#,#,#,#,#,#
6/14/2024 15:05,25,#,#,#,#,#,#,#
6/14/2024 15:06,25,#,#,#,#,#,#,#
6/14/2024 15:07,25,#,#,#,#,#,#,#
6/14/2024 15:08,25,#,#,#,#,#,#,#
6/14/2024 15:09,25,#,#,#,#,#,#,#
6/14/2024 15:10,24.9,7.07,#,#,#,#,#,#
6/14/2024 15:11,24.9,7.09,#,#,#,#,#,#
6/14/2024 15:12,24.9,7.09,#,#,#,#,#,#
6/14/2024 15:13,24.9,7.06,52,#,#,#,#,#
6/14/2024 15:14,24.9,7.06,51,#,#,#,#,#
6/14/2024 15:15,24.9,7.07,51,104,#,#,#,#
6/14/2024 15:16,24.9,7.07,51,102,#,#,#,#
6/14/2024 15:17,24.9,7.06,51,102,60,#,#,#
6/14/2024 15:18,24.9,7.07,51,102,59,#,#,#
6/14/2024 15:19,24.9,7.07,51,102,59,#,#,#
6/14/2024 15:20,24.9,7.08,51,102,59,#,#,#
6/14/2024 15:21,24.9,7.09,51,102,59,0.997,#,#
6/14/2024 15:22,24.9,7.09,51,102,59,0.997,#,#
6/14/2024 15:23,24.8,7.09,51,102,59,0.997,#,#
6/14/2024 15:24,24.8,7.1,51,102,59,0.997,#,#
6/14/2024 15:25,24.8,7.09,51,102,59,0.997,#,#
6/14/2024 15:26,24.8,7.1,51,102,59,0.997,#,#
6/14/2024 15:27,24.8,7.1,51,102,59,0.997,147,#
6/14/2024 15:28,24.8,7.1,51,102,59,0.997,146,10.2
6/14/2024 15:29,24.8,7.1,51,102,59,0.997,147,10.2
6/14/2024 15:30,24.8,7.11,51,102,59,0.997,146,10.2
6/14/2024 15:31,24.8,7.1,52,104,60,0.997,147,10.4
6/14/2024 15:32,24.8,7.1,52,104,60,0.997,147,10.4
6/14/2024 15:33,24.8,7.1,51,102,59,0.997,146,10.2
6/14/2024 15:34,24.8,7.11,52,104,60,0.997,146,10.4
6/14/2024 15:35,24.8,7.11,52,104,60,0.997,147,10.4
6/14/2024 15:36,24.8,7.11,52,104,60,0.997,146,10.4
6/14/2024 15:37,24.8,7.11,51,102,59,0.997,146,10.2
6/14/2024 15:38,24.8,7.11,52,104,60,0.997,146,10.4
6/14/2024 15:39,24.8,7.11,52,104,60,0.997,146,10.4
6/14/2024 15:40,24.7,7.12,51,102,59,0.997,146,10.2
6/14/2024 15:41,24.7,7.12,51,102,59,0.997,146,10.2
6/14/2024 15:42,24.7,7.12,52,104,60,0.997,146,10.4
6/14/2024 15:43,24.7,7.12,53,106,61,0.997,145,10.6
6/14/2024 15:44,24.7,7.12,51,102,59,0.997,146,10.2
6/14/2024 15:45,24.7,7.12,52,104,60,0.997,146,10.4
6/14/2024 15:46,24.7,7.12,51,102,59,0.997,146,10.2
6/14/2024 15:47,24.7,7.14,52,104,60,0.997,146,10.4
6/14/2024 15:48,24.7,7.14,52,104,60,0.997,145,10.4
6/14/2024 15:49,24.7,7.14,52,104,60,0.997,146,10.4
6/14/2024 15:50,24.7,7.16,52,104,60,0.997,146,10.4
6/14/2024 15:51,24.7,7.15,52,104,60,0.997,145,10.4
6/14/2024 15:52,24.7,7.13,52,104,60,0.997,144,10.4
6/14/2024 15:53,24.7,7.13,51,102,59,0.997,144,10.2
6/14/2024 15:54,24.7,7.13,52,104,60,0.997,145,10.4
6/14/2024 15:55,24.7,7.12,52,104,60,0.997,148,10.4
6/14/2024 15:56,24.7,7.12,52,104,60,0.997,148,10.4
6/14/2024 15:57,24.7,7.12,52,104,60,0.997,148,10.4
6/14/2024 15:58,24.7,7.12,52,104,60,0.997,148,10.4
